name,lang,id,n,size(B),cpu(s),mem(KB),status,load,elapsed(s)
nbodyktconv,kt,1,50000000,1507,6.927,34468,0,1% 1% 100% 0%,6.864
nbodyktconv,kt,1,50000000,1507,6.926,34344,0,2% 1% 1% 99%,6.862
nbodyktconv,kt,1,50000000,1507,6.905,34544,0,1% 0% 1% 99%,6.851
nbodyktconv,kt,1,50000000,1507,6.905,34640,0,100% 1% 0% 1%,6.850
nbodyktconv,kt,1,50000000,1507,6.929,34428,0,1% 1% 1% 99%,6.866
nbodyktconv,kt,1,50000000,1507,6.908,34684,0,1% 1% 99% 1%,6.852
nbodyktconv,kt,1,50000000,1507,6.927,34724,0,99% 1% 0% 1%,6.863
nbodyktconv,kt,1,50000000,1507,6.905,34364,0,100% 0% 0% 1%,6.851
nbodyktconv,kt,1,50000000,1507,6.925,34504,0,100% 2% 1% 1%,6.861
nbodyktconv,kt,1,50000000,1507,6.929,34556,0,1% 1% 1% 99%,6.864
nbodyktconv,kt,1,50000000,1507,6.903,34508,0,1% 1% 99% 1%,6.848
nbodyktconv,kt,1,50000000,1507,6.904,34492,0,0% 1% 100% 1%,6.850
nbodyktconv,kt,1,50000000,1507,6.925,34700,0,1% 1% 0% 100%,6.861
nbodyktconv,kt,1,50000000,1507,6.907,34556,0,100% 0% 0% 1%,6.852
nbodyktconv,kt,1,50000000,1507,6.905,34720,0,0% 0% 1% 100%,6.851
nbodyktconv,kt,1,50000000,1507,6.925,34596,0,2% 99% 1% 0%,6.861
nbodyktconv,kt,1,50000000,1507,6.926,34392,0,1% 1% 0% 100%,6.862
nbodyktconv,kt,1,50000000,1507,6.904,34544,0,100% 1% 0% 1%,6.850
nbodyktconv,kt,1,50000000,1507,6.906,34440,0,1% 1% 99% 1%,6.852
nbodyktconv,kt,1,50000000,1507,6.904,34520,0,1% 0% 1% 99%,6.850
nbodyktconv,kt,1,50000000,1507,6.927,34384,0,100% 0% 1% 1%,6.862
nbodyktconv,kt,1,50000000,1507,6.924,34632,0,0% 99% 0% 1%,6.861
nbodyktconv,kt,1,50000000,1507,6.907,34472,0,100% 1% 0% 1%,6.852
nbodyktconv,kt,1,50000000,1507,6.903,34512,0,0% 1% 99% 1%,6.849
nbodyktconv,kt,1,50000000,1507,6.926,34684,0,100% 1% 1% 1%,6.862
nbodyktconv,kt,1,50000000,1507,6.928,34392,0,1% 1% 1% 99%,6.863
nbodyktconv,kt,1,50000000,1507,6.906,34236,0,0% 1% 100% 0%,6.851
nbodyktconv,kt,1,50000000,1507,6.929,34484,0,1% 1% 1% 100%,6.866
nbodyktconv,kt,1,50000000,1507,6.920,34560,0,99% 1% 1% 2%,6.858
nbodyktconv,kt,1,50000000,1507,6.928,34628,0,1% 1% 99% 1%,6.863
nbodyktconv,kt,1,50000000,1507,6.925,34564,0,100% 0% 1% 1%,6.860
nbodyktconv,kt,1,50000000,1507,6.924,34576,0,1% 100% 0% 1%,6.861
nbodyktconv,kt,1,50000000,1507,6.926,34504,0,1% 100% 0% 1%,6.862
nbodyktconv,kt,1,50000000,1507,6.904,34680,0,0% 1% 100% 0%,6.850
nbodyktconv,kt,1,50000000,1507,6.928,34580,0,2% 100% 1% 1%,6.864
nbodyktconv,kt,1,50000000,1507,6.926,34544,0,1% 100% 1% 1%,6.863
nbodyktconv,kt,1,50000000,1507,6.906,34612,0,0% 1% 100% 1%,6.852
nbodyktconv,kt,1,50000000,1507,6.905,34540,0,100% 1% 0% 1%,6.851
nbodyktconv,kt,1,50000000,1507,6.934,34432,0,64% 1% 36% 0%,6.867
nbodyktconv,kt,1,50000000,1507,6.924,34456,0,99% 1% 0% 2%,6.861
nbodyktconv,kt,1,50000000,1507,6.906,34416,0,0% 1% 99% 0%,6.851
nbodyktconv,kt,1,50000000,1507,6.924,34628,0,100% 1% 1% 1%,6.861
nbodyktconv,kt,1,50000000,1507,6.906,34488,0,2% 100% 1% 0%,6.853
nbodyktconv,kt,1,50000000,1507,6.932,34660,0,2% 100% 1% 1%,6.869
nbodyktconv,kt,1,50000000,1507,6.903,34472,0,0% 1% 99% 0%,6.848
nbodyktconv,kt,1,50000000,1507,6.909,34524,0,22% 79% 0% 1%,6.855
nbodyktconv,kt,1,50000000,1507,6.927,34524,0,1% 1% 100% 0%,6.863
nbodyktconv,kt,1,50000000,1507,6.910,34264,0,99% 1% 0% 1%,6.853
nbodyktconv,kt,1,50000000,1507,6.915,34616,0,1% 1% 99% 0%,6.857
nbodyktconv,kt,1,50000000,1507,6.904,34220,0,0% 0% 99% 1%,6.849
nbodyktconv,kt,1,50000000,1507,6.905,34560,0,2% 1% 98% 1%,6.851
nbodyktconv,kt,1,50000000,1507,6.905,34620,0,0% 1% 100% 0%,6.851
nbodyktconv,kt,1,50000000,1507,6.926,34304,0,1% 100% 1% 1%,6.862
nbodyktconv,kt,1,50000000,1507,6.934,34372,0,1% 1% 1% 99%,6.869
nbodyktconv,kt,1,50000000,1507,6.905,34616,0,0% 1% 100% 1%,6.849
nbodyktconv,kt,1,50000000,1507,6.906,34748,0,99% 0% 0% 1%,6.852
nbodyktconv,kt,1,50000000,1507,6.929,34564,0,1% 99% 1% 1%,6.864
nbodyktconv,kt,1,50000000,1507,6.902,34676,0,0% 1% 100% 0%,6.849
nbodyktconv,kt,1,50000000,1507,6.903,34308,0,99% 1% 0% 1%,6.849
nbodyktconv,kt,1,50000000,1507,6.919,34640,0,100% 1% 0% 1%,6.858
nbodyktconv,kt,1,50000000,1507,6.908,34584,0,1% 1% 1% 99%,6.853
nbodyktconv,kt,1,50000000,1507,6.928,34340,0,2% 1% 0% 100%,6.865
nbodyktconv,kt,1,50000000,1507,6.906,34728,0,1% 0% 1% 100%,6.852
nbodyktconv,kt,1,50000000,1507,6.917,34496,0,1% 1% 1% 100%,6.857
nbodyktconv,kt,1,50000000,1507,6.925,34512,0,1% 1% 0% 100%,6.861
nbodyktconv,kt,1,50000000,1507,6.905,34216,0,100% 1% 0% 1%,6.850
nbodyktconv,kt,1,50000000,1507,6.906,34480,0,0% 1% 100% 0%,6.852
nbodyktconv,kt,1,50000000,1507,6.924,34576,0,100% 0% 1% 0%,6.860
nbodyktconv,kt,1,50000000,1507,6.908,34560,0,0% 1% 100% 0%,6.851
nbodyktconv,kt,1,50000000,1507,6.925,34544,0,100% 1% 1% 0%,6.862
nbodyktconv,kt,1,50000000,1507,6.925,34376,0,100% 1% 1% 0%,6.862
nbodyktconv,kt,1,50000000,1507,6.905,34496,0,0% 1% 99% 1%,6.852
nbodyktconv,kt,1,50000000,1507,6.924,34484,0,100% 1% 1% 1%,6.861
nbodyktconv,kt,1,50000000,1507,6.925,34580,0,100% 1% 1% 0%,6.861
nbodyktconv,kt,1,50000000,1507,6.930,34396,0,2% 100% 1% 1%,6.866
nbodyktconv,kt,1,50000000,1507,6.926,34600,0,1% 100% 0% 1%,6.859
nbodyktconv,kt,1,50000000,1507,6.923,34572,0,1% 100% 1% 1%,6.860
nbodyktconv,kt,1,50000000,1507,6.903,34700,0,1% 100% 1% 0%,6.849
nbodyktconv,kt,1,50000000,1507,6.905,34388,0,0% 1% 100% 0%,6.851
nbodyktconv,kt,1,50000000,1507,6.926,34592,0,1% 2% 100% 0%,6.862
nbodyktconv,kt,1,50000000,1507,6.906,34556,0,0% 1% 100% 1%,6.851
nbodyktconv,kt,1,50000000,1507,6.904,34612,0,99% 0% 0% 1%,6.849
nbodyktconv,kt,1,50000000,1507,6.906,34532,0,0% 1% 100% 1%,6.853
nbodyktconv,kt,1,50000000,1507,6.904,34704,0,0% 1% 100% 0%,6.849
nbodyktconv,kt,1,50000000,1507,6.904,34604,0,99% 1% 0% 1%,6.850
nbodyktconv,kt,1,50000000,1507,6.928,34504,0,1% 1% 0% 100%,6.864
nbodyktconv,kt,1,50000000,1507,6.905,34528,0,2% 0% 1% 100%,6.850
nbodyktconv,kt,1,50000000,1507,6.932,34672,0,1% 1% 0% 100%,6.868
nbodyktconv,kt,1,50000000,1507,6.904,34280,0,99% 1% 0% 1%,6.850
nbodyktconv,kt,1,50000000,1507,6.912,34516,0,2% 99% 1% 0%,6.855
nbodyktconv,kt,1,50000000,1507,6.912,34372,0,100% 1% 0% 0%,6.853
nbodyktconv,kt,1,50000000,1507,6.931,34436,0,2% 99% 1% 1%,6.865
nbodyktconv,kt,1,50000000,1507,6.916,34312,0,99% 0% 1% 1%,6.856
nbodyktconv,kt,1,50000000,1507,6.904,34436,0,0% 1% 99% 0%,6.850
nbodyktconv,kt,1,50000000,1507,6.929,34628,0,0% 100% 1% 1%,6.865
nbodyktconv,kt,1,50000000,1507,6.922,34368,0,99% 1% 0% 1%,6.860
nbodyktconv,kt,1,50000000,1507,6.936,34500,0,2% 1% 0% 100%,6.873
nbodyktconv,kt,1,50000000,1507,6.921,34624,0,99% 1% 1% 1%,6.861
nbodyktconv,kt,1,50000000,1507,6.919,34440,0,100% 1% 0% 1%,6.859
nbodyktconv,kt,1,50000000,1507,6.926,34652,0,1% 0% 1% 99%,6.863
nbodyktconv,kt,1,50000000,1507,6.928,34536,0,99% 1% 0% 1%,6.864
nbodyktconv,kt,1,50000000,1507,6.938,34564,0,1% 1% 1% 99%,6.871
nbodyktconv,kt,1,50000000,1507,6.903,34400,0,100% 0% 0% 1%,6.849
nbodyktconv,kt,1,50000000,1507,6.930,34496,0,1% 0% 100% 1%,6.866
nbodyktconv,kt,1,50000000,1507,6.909,34564,0,100% 0% 0% 1%,6.855
nbodyktconv,kt,1,50000000,1507,6.906,34364,0,100% 1% 0% 1%,6.853
nbodyktconv,kt,1,50000000,1507,6.927,34376,0,1% 1% 0% 100%,6.864
nbodyktconv,kt,1,50000000,1507,6.925,34416,0,2% 99% 0% 1%,6.861
nbodyktconv,kt,1,50000000,1507,6.912,34608,0,1% 1% 1% 99%,6.853
nbodyktconv,kt,1,50000000,1507,6.924,34532,0,100% 0% 1% 1%,6.861
nbodyktconv,kt,1,50000000,1507,6.905,34308,0,99% 0% 0% 1%,6.850
nbodyktconv,kt,1,50000000,1507,6.925,34408,0,100% 1% 1% 0%,6.860
nbodyktconv,kt,1,50000000,1507,6.910,34660,0,0% 1% 99% 1%,6.854
nbodyktconv,kt,1,50000000,1507,6.927,34696,0,1% 1% 1% 99%,6.862
nbodyktconv,kt,1,50000000,1507,6.926,34272,0,1% 1% 0% 100%,6.862
nbodyktconv,kt,1,50000000,1507,6.926,34688,0,2% 100% 0% 1%,6.864
nbodyktconv,kt,1,50000000,1507,6.911,34624,0,1% 1% 100% 0%,6.853
nbodyktconv,kt,1,50000000,1507,6.905,34632,0,0% 1% 99% 0%,6.850
nbodyktconv,kt,1,50000000,1507,6.902,34712,0,100% 0% 0% 1%,6.849
nbodyktconv,kt,1,50000000,1507,6.923,34520,0,100% 1% 1% 1%,6.860
nbodyktconv,kt,1,50000000,1507,6.916,34484,0,0% 1% 1% 99%,6.856
nbodyktconv,kt,1,50000000,1507,6.905,34612,0,99% 0% 0% 1%,6.851
nbodyktconv,kt,1,50000000,1507,6.915,34284,0,0% 1% 100% 1%,6.857
nbodyktconv,kt,1,50000000,1507,6.930,34584,0,1% 1% 100% 1%,6.866
nbodyktconv,kt,1,50000000,1507,6.908,34572,0,99% 1% 0% 1%,6.852
nbodyktconv,kt,1,50000000,1507,6.923,34256,0,100% 1% 1% 0%,6.860
nbodyktconv,kt,1,50000000,1507,6.927,34568,0,1% 1% 1% 100%,6.863
nbodyktconv,kt,1,50000000,1507,6.919,34444,0,99% 1% 0% 1%,6.857
nbodyktconv,kt,1,50000000,1507,6.930,34732,0,0% 1% 99% 1%,6.864
nbodyktconv,kt,1,50000000,1507,6.925,34580,0,99% 1% 0% 2%,6.862
nbodyktconv,kt,1,50000000,1507,6.916,34552,0,1% 100% 0% 0%,6.857
nbodyktconv,kt,1,50000000,1507,6.930,34288,0,79% 1% 22% 1%,6.866
nbodyktconv,kt,1,50000000,1507,6.925,34592,0,1% 1% 99% 1%,6.862
nbodyktconv,kt,1,50000000,1507,6.926,34144,0,1% 1% 1% 100%,6.862
nbodyktconv,kt,1,50000000,1507,6.925,34524,0,3% 1% 0% 100%,6.863
nbodyktconv,kt,1,50000000,1507,6.904,34672,0,99% 0% 0% 1%,6.849
nbodyktconv,kt,1,50000000,1507,6.925,34368,0,100% 1% 1% 0%,6.860
nbodyktconv,kt,1,50000000,1507,6.927,34504,0,2% 99% 1% 1%,6.863
nbodyktconv,kt,1,50000000,1507,6.915,34484,0,99% 1% 0% 1%,6.856
nbodyktconv,kt,1,50000000,1507,6.932,34604,0,1% 1% 1% 100%,6.868
nbodyktconv,kt,1,50000000,1507,6.925,34472,0,1% 1% 0% 100%,6.863
nbodyktconv,kt,1,50000000,1507,6.913,34284,0,1% 0% 1% 100%,6.857
nbodyktconv,kt,1,50000000,1507,6.925,34484,0,1% 0% 1% 99%,6.862
nbodyktconv,kt,1,50000000,1507,6.902,34484,0,100% 1% 0% 1%,6.848
nbodyktconv,kt,1,50000000,1507,6.907,34524,0,99% 1% 0% 1%,6.853
nbodyktconv,kt,1,50000000,1507,6.929,34488,0,1% 0% 99% 1%,6.864
nbodyktconv,kt,1,50000000,1507,6.926,34604,0,0% 0% 99% 1%,6.861
nbodyktconv,kt,1,50000000,1507,6.913,34604,0,99% 1% 0% 1%,6.854
nbodyktconv,kt,1,50000000,1507,6.906,34432,0,100% 1% 0% 1%,6.851
nbodyktconv,kt,1,50000000,1507,6.913,34516,0,2% 100% 0% 0%,6.860
nbodyktconv,kt,1,50000000,1507,6.914,34636,0,1% 99% 1% 1%,6.857
nbodyktconv,kt,1,50000000,1507,6.916,34620,0,99% 1% 1% 0%,6.856
nbodyktconv,kt,1,50000000,1507,6.926,34504,0,1% 1% 0% 100%,6.862
nbodyktconv,kt,1,50000000,1507,6.928,34544,0,1% 99% 0% 0%,6.864
nbodyktconv,kt,1,50000000,1507,6.907,34444,0,0% 1% 100% 0%,6.854
nbodyktconv,kt,1,50000000,1507,6.904,34212,0,0% 0% 1% 100%,6.849
nbodyktconv,kt,1,50000000,1507,6.925,34316,0,100% 1% 1% 0%,6.861
nbodyktconv,kt,1,50000000,1507,6.926,34472,0,1% 1% 99% 0%,6.862
nbodyktconv,kt,1,50000000,1507,6.910,34404,0,1% 0% 1% 99%,6.855
nbodyktconv,kt,1,50000000,1507,6.927,34520,0,100% 1% 1% 0%,6.862
nbodyktconv,kt,1,50000000,1507,6.926,34528,0,100% 1% 1% 1%,6.863
nbodyktconv,kt,1,50000000,1507,6.904,34612,0,1% 0% 1% 100%,6.850
nbodyktconv,kt,1,50000000,1507,6.907,34656,0,1% 1% 1% 99%,6.852
nbodyktconv,kt,1,50000000,1507,6.905,34664,0,2% 99% 0% 0%,6.851
nbodyktconv,kt,1,50000000,1507,6.906,34484,0,1% 100% 1% 0%,6.851
nbodyktconv,kt,1,50000000,1507,6.917,34428,0,2% 1% 0% 99%,6.857
nbodyktconv,kt,1,50000000,1507,6.907,34396,0,1% 54% 1% 45%,6.854
nbodyktconv,kt,1,50000000,1507,6.925,34596,0,1% 100% 1% 1%,6.862
nbodyktconv,kt,1,50000000,1507,6.924,34584,0,100% 1% 1% 0%,6.861
nbodyktconv,kt,1,50000000,1507,6.904,34592,0,1% 100% 0% 0%,6.849
nbodyktconv,kt,1,50000000,1507,6.926,34580,0,100% 1% 1% 0%,6.864
nbodyktconv,kt,1,50000000,1507,6.917,34580,0,100% 1% 1% 1%,6.857
nbodyktconv,kt,1,50000000,1507,6.929,34668,0,1% 2% 99% 0%,6.865
nbodyktconv,kt,1,50000000,1507,6.903,34352,0,1% 0% 1% 100%,6.849
nbodyktconv,kt,1,50000000,1507,6.929,34600,0,100% 1% 1% 1%,6.865
nbodyktconv,kt,1,50000000,1507,6.930,34616,0,1% 1% 99% 1%,6.865
nbodyktconv,kt,1,50000000,1507,6.901,34456,0,1% 0% 1% 100%,6.848
nbodyktconv,kt,1,50000000,1507,6.902,34544,0,1% 99% 1% 0%,6.848
nbodyktconv,kt,1,50000000,1507,6.904,34536,0,1% 100% 0% 0%,6.852
nbodyktconv,kt,1,50000000,1507,6.928,34580,0,0% 1% 1% 100%,6.864
nbodyktconv,kt,1,50000000,1507,6.928,34672,0,100% 1% 1% 0%,6.864
nbodyktconv,kt,1,50000000,1507,6.922,34420,0,2% 99% 1% 0%,6.859
nbodyktconv,kt,1,50000000,1507,6.921,34632,0,2% 99% 1% 0%,6.859
nbodyktconv,kt,1,50000000,1507,6.906,34636,0,1% 100% 1% 0%,6.853
nbodyktconv,kt,1,50000000,1507,6.923,34536,0,100% 0% 1% 0%,6.862
nbodyktconv,kt,1,50000000,1507,6.913,34372,0,3% 1% 1% 99%,6.853
nbodyktconv,kt,1,50000000,1507,6.924,34648,0,0% 1% 100% 0%,6.860
nbodyktconv,kt,1,50000000,1507,6.926,34532,0,1% 1% 100% 0%,6.863
nbodyktconv,kt,1,50000000,1507,6.904,34592,0,1% 0% 1% 100%,6.850
nbodyktconv,kt,1,50000000,1507,6.924,34568,0,1% 100% 1% 1%,6.861
nbodyktconv,kt,1,50000000,1507,6.927,34588,0,2% 1% 0% 100%,6.862
nbodyktconv,kt,1,50000000,1507,6.923,34540,0,1% 0% 1% 99%,6.861
nbodyktconv,kt,1,50000000,1507,6.904,34388,0,1% 0% 1% 100%,6.850
nbodyktconv,kt,1,50000000,1507,6.907,34316,0,2% 99% 0% 0%,6.853
nbodyktconv,kt,1,50000000,1507,6.924,34388,0,1% 100% 0% 1%,6.859
nbodyktconv,kt,1,50000000,1507,6.906,34392,0,1% 99% 0% 0%,6.851
nbodyktconv,kt,1,50000000,1507,6.929,34336,0,100% 1% 1% 0%,6.865
nbodyktconv,kt,1,50000000,1507,6.901,34544,0,2% 100% 0% 0%,6.847
nbodyktconv,kt,1,50000000,1507,6.902,34412,0,1% 0% 0% 99%,6.847
nbodyktconv,kt,1,50000000,1507,6.910,34384,0,100% 0% 0% 1%,6.852
nbodyktconv,kt,1,50000000,1507,6.902,34332,0,1% 100% 1% 0%,6.847
nbodyktconv,kt,1,50000000,1507,6.939,34500,0,2% 99% 1% 1%,6.876
nbodyktconv,kt,1,50000000,1507,6.923,34624,0,1% 1% 1% 100%,6.862
nbodyktconv,kt,1,50000000,1507,6.925,34548,0,1% 99% 1% 0%,6.862
nbodyktconv,kt,1,50000000,1507,6.913,34608,0,1% 0% 1% 99%,6.856
nbodyktconv,kt,1,50000000,1507,6.924,34480,0,1% 99% 0% 1%,6.860
nbodyktconv,kt,1,50000000,1507,6.927,34308,0,99% 1% 1% 1%,6.863
nbodyktconv,kt,1,50000000,1507,6.915,34504,0,1% 100% 1% 0%,6.856
nbodyktconv,kt,1,50000000,1507,6.906,34720,0,1% 100% 1% 0%,6.851
nbodyktconv,kt,1,50000000,1507,6.932,34512,0,1% 0% 100% 0%,6.870
nbodyktconv,kt,1,50000000,1507,6.904,34612,0,1% 0% 1% 100%,6.850
nbodyktconv,kt,1,50000000,1507,6.924,34628,0,100% 2% 1% 0%,6.862
nbodyktconv,kt,1,50000000,1507,6.904,34680,0,1% 100% 0% 0%,6.850
nbodyktconv,kt,1,50000000,1507,6.928,34588,0,1% 1% 99% 1%,6.864
nbodyktconv,kt,1,50000000,1507,6.904,34404,0,1% 0% 1% 100%,6.850
nbodyktconv,kt,1,50000000,1507,6.928,34532,0,1% 1% 100% 1%,6.864
nbodyktconv,kt,1,50000000,1507,6.914,34440,0,0% 0% 100% 0%,6.857
nbodyktconv,kt,1,50000000,1507,6.904,34512,0,0% 0% 1% 100%,6.850
nbodyktconv,kt,1,50000000,1507,6.903,34604,0,1% 100% 1% 0%,6.850
nbodyktconv,kt,1,50000000,1507,6.929,34412,0,1% 1% 0% 99%,6.865
nbodyktconv,kt,1,50000000,1507,6.907,34348,0,100% 0% 0% 1%,6.852
nbodyktconv,kt,1,50000000,1507,6.925,34652,0,1% 1% 1% 100%,6.862
nbodyktconv,kt,1,50000000,1507,6.928,34672,0,1% 1% 100% 0%,6.864
nbodyktconv,kt,1,50000000,1507,6.926,34584,0,1% 0% 1% 99%,6.861
nbodyktconv,kt,1,50000000,1507,6.925,34568,0,1% 1% 0% 100%,6.861
nbodyktconv,kt,1,50000000,1507,6.904,34580,0,1% 100% 1% 0%,6.850
nbodyktconv,kt,1,50000000,1507,6.905,34376,0,1% 0% 1% 100%,6.851
nbodyktconv,kt,1,50000000,1507,6.926,34708,0,3% 100% 0% 1%,6.862
nbodyktconv,kt,1,50000000,1507,6.910,34528,0,2% 99% 1% 0%,6.854
nbodyktconv,kt,1,50000000,1507,6.926,34520,0,99% 1% 1% 1%,6.862
nbodyktconv,kt,1,50000000,1507,6.912,34600,0,1% 1% 99% 0%,6.855
nbodyktconv,kt,1,50000000,1507,6.905,34388,0,1% 0% 1% 100%,6.851
nbodyktconv,kt,1,50000000,1507,6.916,34604,0,2% 0% 1% 100%,6.857
nbodyktconv,kt,1,50000000,1507,6.902,34496,0,1% 100% 1% 0%,6.848
nbodyktconv,kt,1,50000000,1507,6.924,34644,0,3% 99% 0% 1%,6.861
nbodyktconv,kt,1,50000000,1507,6.927,34360,0,1% 100% 0% 1%,6.863
nbodyktconv,kt,1,50000000,1507,6.914,34632,0,1% 1% 1% 99%,6.859
nbodyktconv,kt,1,50000000,1507,6.931,34596,0,0% 100% 1% 1%,6.868
nbodyktconv,kt,1,50000000,1507,6.927,34620,0,1% 0% 100% 1%,6.864
nbodyktconv,kt,1,50000000,1507,6.927,34512,0,1% 1% 100% 1%,6.863
nbodyktconv,kt,1,50000000,1507,6.929,34612,0,99% 1% 1% 1%,6.864
nbodyktconv,kt,1,50000000,1507,6.904,34624,0,1% 0% 1% 100%,6.849
nbodyktconv,kt,1,50000000,1507,6.916,34516,0,1% 99% 1% 0%,6.857
nbodyktconv,kt,1,50000000,1507,6.903,34632,0,1% 100% 0% 0%,6.850
nbodyktconv,kt,1,50000000,1507,6.933,34464,0,100% 2% 1% 1%,6.869
nbodyktconv,kt,1,50000000,1507,6.927,34612,0,2% 100% 0% 1%,6.861
nbodyktconv,kt,1,50000000,1507,6.920,34544,0,100% 1% 1% 1%,6.859
nbodyktconv,kt,1,50000000,1507,6.926,34648,0,3% 99% 1% 1%,6.862
nbodyktconv,kt,1,50000000,1507,6.924,34416,0,2% 1% 0% 100%,6.860
nbodyktconv,kt,1,50000000,1507,6.914,34364,0,2% 100% 1% 0%,6.855
nbodyktconv,kt,1,50000000,1507,6.927,34220,0,99% 1% 1% 1%,6.863
